Sentence 1: Natural language processing (NLP) is a field of artificial intelligence that focuses on enabling computers to work with human language.
token	pos	lemma	removed
Natural	ADJ	natural	False
language	NOUN	language	False
processing	VERB	process	False
(	PUNCT	(	True
NLP	NOUN	nlp	False
)	PUNCT	)	True
is	NOUN	is	True
a	DET	a	True
field	NOUN	field	False
of	ADP	of	True
artificial	ADJ	artificial	False
intelligence	NOUN	intelligence	False
that	DET	that	True
focuses	NOUN	focuse	False
on	ADP	on	True
enabling	VERB	enabl	False
computers	NOUN	computer	False
to	ADP	to	True
work	NOUN	work	False
with	ADP	with	True
human	NOUN	human	False
language	NOUN	language	False
.	PUNCT	.	True

Sentence 2: Modern systems can classify emails, translate text, summarize documents, and answer questions.
token	pos	lemma	removed
Modern	NOUN	modern	False
systems	NOUN	system	False
can	NOUN	can	True
classify	ADJ	classify	False
emails	NOUN	email	False
,	PUNCT	,	True
translate	NOUN	translate	False
text	NOUN	text	False
,	PUNCT	,	True
summarize	NOUN	summarize	False
documents	NOUN	document	False
,	PUNCT	,	True
and	CONJ	and	True
answer	NOUN	answer	False
questions	NOUN	question	False
.	PUNCT	.	True

Sentence 3: Still, language is messy: the same word can have different meanings, punctuation is inconsistent, and social media includes slang.
token	pos	lemma	removed
Still	NOUN	still	True
,	PUNCT	,	True
language	NOUN	language	False
is	NOUN	is	True
messy	ADJ	messy	False
:	PUNCT	:	True
the	DET	the	True
same	NOUN	same	False
word	NOUN	word	False
can	NOUN	can	True
have	NOUN	have	False
different	NOUN	different	False
meanings	NOUN	meaning	False
,	PUNCT	,	True
punctuation	NOUN	punctuation	False
is	NOUN	is	True
inconsistent	NOUN	inconsistent	False
,	PUNCT	,	True
and	CONJ	and	True
social	ADJ	social	False
media	NOUN	media	False
includes	NOUN	include	False
slang	NOUN	slang	False
.	PUNCT	.	True

Sentence 4: A practical NLP pipeline often starts with sentence segmentation and tokenization.
token	pos	lemma	removed
A	DET	a	True
practical	ADJ	practical	False
NLP	NOUN	nlp	False
pipeline	NOUN	pipeline	False
often	NOUN	often	True
starts	NOUN	start	False
with	ADP	with	True
sentence	NOUN	sentence	False
segmentation	NOUN	segmentation	False
and	CONJ	and	True
tokenization	NOUN	tokenization	False
.	PUNCT	.	True

Sentence 5: Next, it assigns each token a part of speech (noun, verb, adjective, etc.).
token	pos	lemma	removed
Next	NOUN	next	False
,	PUNCT	,	True
it	PRON	it	True
assigns	NOUN	assign	False
each	NOUN	each	True
token	NOUN	token	False
a	DET	a	True
part	NOUN	part	False
of	ADP	of	True
speech	NOUN	speech	False
(	PUNCT	(	True
noun	NOUN	noun	False
,	PUNCT	,	True
verb	NOUN	verb	False
,	PUNCT	,	True
adjective	ADJ	adjective	False
,	PUNCT	,	True
etc	NOUN	etc	False
.	PUNCT	.	True
)	PUNCT	)	True
.	PUNCT	.	True

Sentence 6: After that, a lemmatizer reduces inflected forms to a base form (e.g., 'running' -> 'run').
token	pos	lemma	removed
After	NOUN	after	True
that	DET	that	True
,	PUNCT	,	True
a	DET	a	True
lemmatizer	NOUN	lemmatizer	False
reduces	NOUN	reduce	False
inflected	VERB	inflect	False
forms	NOUN	form	False
to	ADP	to	True
a	DET	a	True
base	NOUN	base	False
form	NOUN	form	False
(	PUNCT	(	True
e	NOUN	e	False
.	PUNCT	.	True
g	NOUN	g	False
.	PUNCT	.	True
,	PUNCT	,	True
'	PUNCT	'	True
running	VERB	run	False
'	PUNCT	'	True
-	PUNCT	-	True
>	PUNCT	>	True
'	PUNCT	'	True
run	NOUN	run	False
'	PUNCT	'	True
)	PUNCT	)	True
.	PUNCT	.	True

Sentence 7: Finally, stop words (like 'the' and 'is') may be removed to keep mostly content words.
token	pos	lemma	removed
Finally	ADV	finally	False
,	PUNCT	,	True
stop	NOUN	stop	False
words	NOUN	word	False
(	PUNCT	(	True
like	NOUN	like	False
'	PUNCT	'	True
the	DET	the	True
'	PUNCT	'	True
and	CONJ	and	True
'	PUNCT	'	True
is	NOUN	is	True
'	PUNCT	'	True
)	PUNCT	)	True
may	NOUN	may	True
be	NOUN	be	True
removed	VERB	remov	False
to	ADP	to	True
keep	NOUN	keep	False
mostly	ADV	mostly	False
content	NOUN	content	False
words	NOUN	word	False
.	PUNCT	.	True

Sentence 8: The quality of each step affects later steps, so testing on longer text is important.
token	pos	lemma	removed
The	DET	the	True
quality	ADJ	quality	False
of	ADP	of	True
each	NOUN	each	True
step	NOUN	step	False
affects	NOUN	affect	False
later	NOUN	later	False
steps	NOUN	step	False
,	PUNCT	,	True
so	NOUN	so	True
testing	VERB	test	False
on	ADP	on	True
longer	NOUN	longer	False
text	NOUN	text	False
is	NOUN	is	True
important	NOUN	important	False
.	PUNCT	.	True
